-- Merging decision tree log ---
manifest
ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\c8336cb7c8146fdf82997800ff4d9ead\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\c8336cb7c8146fdf82997800ff4d9ead\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.17.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7f1915dad66885079ac89728152c6d1e\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7f1915dad66885079ac89728152c6d1e\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\a95206d7adfd2c6788e13a0886fa820b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\a95206d7adfd2c6788e13a0886fa820b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\dylan\.gradle\caches\8.13\transforms\ed1a6caf920470a37625dbc903b0ef10\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\dylan\.gradle\caches\8.13\transforms\ed1a6caf920470a37625dbc903b0ef10\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\5be35658a1c52af4ddbd73bd294ec2f2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\5be35658a1c52af4ddbd73bd294ec2f2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\8163cc4fca0e7d2c69d542e94a86c26a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\8163cc4fca0e7d2c69d542e94a86c26a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\2e1143dc8d3ca87c0ac067276e9852b1\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\2e1143dc8d3ca87c0ac067276e9852b1\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\65147ab4c7b605c2794b02c7b11c5821\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\65147ab4c7b605c2794b02c7b11c5821\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\5e055f74fb645020a9fe6acdf502c5b1\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\5e055f74fb645020a9fe6acdf502c5b1\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dylan\.gradle\caches\8.13\transforms\af27d5477bbedfcb056da36b96573fa7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dylan\.gradle\caches\8.13\transforms\af27d5477bbedfcb056da36b96573fa7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dylan\.gradle\caches\8.13\transforms\55c93244f155cffbaee4b0d104bb015e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dylan\.gradle\caches\8.13\transforms\55c93244f155cffbaee4b0d104bb015e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dylan\.gradle\caches\8.13\transforms\7f4413417a7999f3e799253953781b2f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dylan\.gradle\caches\8.13\transforms\7f4413417a7999f3e799253953781b2f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7f1915dad66885079ac89728152c6d1e\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:13:9-50
	android:dataExtractionRules
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.greetandeat2.Menu
ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:16:13-33
activity#com.example.greetandeat2.Setting
ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:19:13-36
activity#com.example.greetandeat2.Tracking
ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:22:13-37
activity#com.example.greetandeat2.Rewards
ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:25:13-36
activity#com.example.greetandeat2.Home
ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:28:13-33
activity#com.example.greetandeat2.MainActivity
ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:34:13-36
	android:name
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:33:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:35:13-38:29
action#android.intent.action.MAIN
ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:37:17-77
	android:name
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:37:27-74
activity#com.example.greetandeat2.Splash
ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:41:9-43:40
	android:exported
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:42:13-35
activity#com.example.greetandeat2.Login
ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:46:13-34
activity#com.example.greetandeat2.Register
ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:48:9-50:40
	android:exported
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:49:13-37
uses-sdk
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.13.0] C:\Users\dylan\.gradle\caches\8.13\transforms\3e9060899f416490c3e509eea61463f2\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\dylan\.gradle\caches\8.13\transforms\3e9060899f416490c3e509eea61463f2\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\dylan\.gradle\caches\8.13\transforms\6cd300de54fc1a23956b07fee70ba087\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\dylan\.gradle\caches\8.13\transforms\6cd300de54fc1a23956b07fee70ba087\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\dylan\.gradle\caches\8.13\transforms\bd81399365be753d8f340b12c518e7d3\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\dylan\.gradle\caches\8.13\transforms\bd81399365be753d8f340b12c518e7d3\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\dylan\.gradle\caches\8.13\transforms\16a71819d4d3d5172d45b7b1ca128ab1\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\dylan\.gradle\caches\8.13\transforms\16a71819d4d3d5172d45b7b1ca128ab1\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\2d33d5af06a70405a9925abd90906abb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\2d33d5af06a70405a9925abd90906abb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1472e27c38467f375e86576a82b9f7ee\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1472e27c38467f375e86576a82b9f7ee\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\73e5d5c5f93c1005e91d891386d2d82f\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\73e5d5c5f93c1005e91d891386d2d82f\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\dylan\.gradle\caches\8.13\transforms\04e30abbf1047782724b3c7a60c95b4b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\dylan\.gradle\caches\8.13\transforms\04e30abbf1047782724b3c7a60c95b4b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\dylan\.gradle\caches\8.13\transforms\4745f81480bb319bc859aa9e4608eb02\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\dylan\.gradle\caches\8.13\transforms\4745f81480bb319bc859aa9e4608eb02\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\9fda31026dc744d5cd5a2ae530ea2619\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\9fda31026dc744d5cd5a2ae530ea2619\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1d0b798afd519585a4fc4265c61bce69\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1d0b798afd519585a4fc4265c61bce69\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dylan\.gradle\caches\8.13\transforms\09f434a9d57a38da46162fe499753e0f\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dylan\.gradle\caches\8.13\transforms\09f434a9d57a38da46162fe499753e0f\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\3a292c02521fb6fc4c22827fffc24583\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\3a292c02521fb6fc4c22827fffc24583\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d739296005f14f2addad2d22289b88cc\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d739296005f14f2addad2d22289b88cc\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\880e0869e927e7642fd0a5136dff6ab9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\880e0869e927e7642fd0a5136dff6ab9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\9f199c097f561c96b7f6e937512b1c65\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\9f199c097f561c96b7f6e937512b1c65\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\46f933f657e77aaa7ed08118bb6dd829\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\46f933f657e77aaa7ed08118bb6dd829\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\cc94b39fab029dd8873a4f56ad435580\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\cc94b39fab029dd8873a4f56ad435580\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7cec737faedd3dcf0a9650f9fef7df4f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7cec737faedd3dcf0a9650f9fef7df4f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\4104435731ea7f9d581303c594d9afa8\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\4104435731ea7f9d581303c594d9afa8\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\43bbaf0c3f7fe971952076cfdf346d64\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\43bbaf0c3f7fe971952076cfdf346d64\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dylan\.gradle\caches\8.13\transforms\e0baf4a74f25dba47ad29489e902434b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dylan\.gradle\caches\8.13\transforms\e0baf4a74f25dba47ad29489e902434b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\4415b9123c154885e5a84785d508dd3f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\4415b9123c154885e5a84785d508dd3f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\e2ccd082e0ff6a1db62850a3186f67cb\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\e2ccd082e0ff6a1db62850a3186f67cb\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\9a3b1d59174ee63e6ee944f822baa96a\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\9a3b1d59174ee63e6ee944f822baa96a\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\dylan\.gradle\caches\8.13\transforms\6e182e7b6a50405367695bfb337b8265\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\dylan\.gradle\caches\8.13\transforms\6e182e7b6a50405367695bfb337b8265\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\f796971507e28d48b21f256b909ca4fc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\f796971507e28d48b21f256b909ca4fc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\61b017df5403becac4bafc89158ecbe8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\61b017df5403becac4bafc89158ecbe8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dylan\.gradle\caches\8.13\transforms\39347e4f94b2d29b1b69d361c3b33d5f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dylan\.gradle\caches\8.13\transforms\39347e4f94b2d29b1b69d361c3b33d5f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\73ab12c90997951781f0f18cc38a113b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\73ab12c90997951781f0f18cc38a113b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
